Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
> setting tensorboard ...
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from a8a36eec9321cf6294323608a2edcff2-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from a8a36eec9321cf6294323608a2edcff2-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 726035
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Build and save the document index to 9933d49d1ec89d001a8547e199c984ba-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the sample index to 9933d49d1ec89d001a8547e199c984ba-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Build and save the shuffle index to 9933d49d1ec89d001a8547e199c984ba-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 9933d49d1ec89d001a8547e199c984ba-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 9933d49d1ec89d001a8547e199c984ba-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 9933d49d1ec89d001a8547e199c984ba-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 21682
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 9d8473cedb3a74de6470a41ef6852381-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 9d8473cedb3a74de6470a41ef6852381-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 9d8473cedb3a74de6470a41ef6852381-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1975
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 3
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-12-09 10:13:03 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (115.11, 154.09)
    train/valid/test-data-iterators-setup ..........: (266.30, 266.94)
[before the start of training step] datetime: 2023-12-09 10:13:04 
 iteration       10/    1500 | consumed samples:         1920 | elapsed time per iteration (ms): 1511.4 | learning rate: 0.000E+00 | global batch size:   192 | loss scale: 8388608.0 | number of skipped iterations:  10 | number of nan iterations:   0 |
 iteration       20/    1500 | consumed samples:         3840 | elapsed time per iteration (ms): 1278.1 | learning rate: 7.500E-06 | global batch size:   192 | lm loss: 1.028758E+01 | loss scale: 65536.0 | grad norm: 67.788 | number of skipped iterations:   7 | number of nan iterations:   0 |
[Rank 0] (after 20 iterations) memory (MB) | allocated: 2687.71337890625 | max allocated: 20468.99267578125 | reserved: 22414.0 | max reserved: 22414.0
 iteration       30/    1500 | consumed samples:         5760 | elapsed time per iteration (ms): 1283.8 | learning rate: 3.250E-05 | global batch size:   192 | lm loss: 7.177777E+00 | loss scale: 65536.0 | grad norm: 8.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/    1500 | consumed samples:         7680 | elapsed time per iteration (ms): 1273.8 | learning rate: 5.750E-05 | global batch size:   192 | lm loss: 6.191748E+00 | loss scale: 65536.0 | grad norm: 1.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/    1500 | consumed samples:         9600 | elapsed time per iteration (ms): 1274.4 | learning rate: 8.250E-05 | global batch size:   192 | lm loss: 5.655798E+00 | loss scale: 65536.0 | grad norm: 1.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/    1500 | consumed samples:        11520 | elapsed time per iteration (ms): 1277.0 | learning rate: 1.075E-04 | global batch size:   192 | lm loss: 5.062400E+00 | loss scale: 65536.0 | grad norm: 2.214 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/    1500 | consumed samples:        13440 | elapsed time per iteration (ms): 1276.8 | learning rate: 1.325E-04 | global batch size:   192 | lm loss: 4.602620E+00 | loss scale: 65536.0 | grad norm: 1.276 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/    1500 | consumed samples:        15360 | elapsed time per iteration (ms): 1282.1 | learning rate: 1.575E-04 | global batch size:   192 | lm loss: 4.294790E+00 | loss scale: 65536.0 | grad norm: 1.062 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/    1500 | consumed samples:        17280 | elapsed time per iteration (ms): 1303.1 | learning rate: 1.825E-04 | global batch size:   192 | lm loss: 4.024021E+00 | loss scale: 65536.0 | grad norm: 0.849 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/    1500 | consumed samples:        19200 | elapsed time per iteration (ms): 1279.5 | learning rate: 2.075E-04 | global batch size:   192 | lm loss: 3.963810E+00 | loss scale: 65536.0 | grad norm: 1.972 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/    1500 | consumed samples:        21120 | elapsed time per iteration (ms): 1289.6 | learning rate: 2.325E-04 | global batch size:   192 | lm loss: 3.866384E+00 | loss scale: 65536.0 | grad norm: 1.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/    1500 | consumed samples:        23040 | elapsed time per iteration (ms): 1275.4 | learning rate: 2.575E-04 | global batch size:   192 | lm loss: 3.778887E+00 | loss scale: 65536.0 | grad norm: 0.913 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/    1500 | consumed samples:        24960 | elapsed time per iteration (ms): 1273.3 | learning rate: 2.825E-04 | global batch size:   192 | lm loss: 3.710988E+00 | loss scale: 65536.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/    1500 | consumed samples:        26880 | elapsed time per iteration (ms): 1272.7 | learning rate: 3.075E-04 | global batch size:   192 | lm loss: 3.680422E+00 | loss scale: 65536.0 | grad norm: 0.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/    1500 | consumed samples:        28800 | elapsed time per iteration (ms): 1273.3 | learning rate: 3.325E-04 | global batch size:   192 | lm loss: 3.597161E+00 | loss scale: 65536.0 | grad norm: 0.993 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/    1500 | consumed samples:        30720 | elapsed time per iteration (ms): 1273.1 | learning rate: 3.575E-04 | global batch size:   192 | lm loss: 3.534626E+00 | loss scale: 65536.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/    1500 | consumed samples:        32640 | elapsed time per iteration (ms): 1278.0 | learning rate: 3.825E-04 | global batch size:   192 | lm loss: 3.510788E+00 | loss scale: 65536.0 | grad norm: 0.717 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/    1500 | consumed samples:        34560 | elapsed time per iteration (ms): 1275.8 | learning rate: 4.075E-04 | global batch size:   192 | lm loss: 3.399886E+00 | loss scale: 65536.0 | grad norm: 0.692 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/    1500 | consumed samples:        36480 | elapsed time per iteration (ms): 1271.7 | learning rate: 4.325E-04 | global batch size:   192 | lm loss: 3.395951E+00 | loss scale: 65536.0 | grad norm: 1.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      200/    1500 | consumed samples:        38400 | elapsed time per iteration (ms): 1279.9 | learning rate: 4.575E-04 | global batch size:   192 | lm loss: 3.382934E+00 | loss scale: 65536.0 | grad norm: 0.650 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (5169.63, 5169.90)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 200 | lm loss value: 3.269923E+00 | lm loss PPL: 2.630931E+01 | 
-----------------------------------------------------------------------------------------------
saving checkpoint at iteration     200 to /scratch/user/siweicui/Megatron-LM/experiments/codeparrot-small
  successfully saved checkpoint at iteration     200 to /scratch/user/siweicui/Megatron-LM/experiments/codeparrot-small
(min, max) time across ranks (ms):
    save-checkpoint ................................: (3121.25, 3121.30)
 iteration      210/    1500 | consumed samples:        40320 | elapsed time per iteration (ms): 1278.1 | learning rate: 4.825E-04 | global batch size:   192 | lm loss: 3.292631E+00 | loss scale: 65536.0 | grad norm: 0.905 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      220/    1500 | consumed samples:        42240 | elapsed time per iteration (ms): 1275.7 | learning rate: 5.000E-04 | global batch size:   192 | lm loss: 3.258391E+00 | loss scale: 65536.0 | grad norm: 0.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      230/    1500 | consumed samples:        44160 | elapsed time per iteration (ms): 1270.2 | learning rate: 4.999E-04 | global batch size:   192 | lm loss: 3.209437E+00 | loss scale: 65536.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      240/    1500 | consumed samples:        46080 | elapsed time per iteration (ms): 1273.7 | learning rate: 4.996E-04 | global batch size:   192 | lm loss: 3.165989E+00 | loss scale: 65536.0 | grad norm: 1.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      250/    1500 | consumed samples:        48000 | elapsed time per iteration (ms): 1397.2 | learning rate: 4.992E-04 | global batch size:   192 | lm loss: 3.152091E+00 | loss scale: 65536.0 | grad norm: 0.737 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      260/    1500 | consumed samples:        49920 | elapsed time per iteration (ms): 1277.2 | learning rate: 4.987E-04 | global batch size:   192 | lm loss: 3.060290E+00 | loss scale: 65536.0 | grad norm: 0.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      270/    1500 | consumed samples:        51840 | elapsed time per iteration (ms): 1270.4 | learning rate: 4.980E-04 | global batch size:   192 | lm loss: 3.006513E+00 | loss scale: 65536.0 | grad norm: 0.646 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      280/    1500 | consumed samples:        53760 | elapsed time per iteration (ms): 1272.0 | learning rate: 4.971E-04 | global batch size:   192 | lm loss: 2.927390E+00 | loss scale: 65536.0 | grad norm: 0.699 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      290/    1500 | consumed samples:        55680 | elapsed time per iteration (ms): 1271.3 | learning rate: 4.961E-04 | global batch size:   192 | lm loss: 2.916299E+00 | loss scale: 65536.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      300/    1500 | consumed samples:        57600 | elapsed time per iteration (ms): 1281.3 | learning rate: 4.950E-04 | global batch size:   192 | lm loss: 2.845356E+00 | loss scale: 65536.0 | grad norm: 0.898 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      310/    1500 | consumed samples:        59520 | elapsed time per iteration (ms): 1927.8 | learning rate: 4.937E-04 | global batch size:   192 | lm loss: 2.802914E+00 | loss scale: 65536.0 | grad norm: 0.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      320/    1500 | consumed samples:        61440 | elapsed time per iteration (ms): 1268.0 | learning rate: 4.923E-04 | global batch size:   192 | lm loss: 2.782124E+00 | loss scale: 65536.0 | grad norm: 0.847 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      330/    1500 | consumed samples:        63360 | elapsed time per iteration (ms): 1399.4 | learning rate: 4.907E-04 | global batch size:   192 | lm loss: 2.687765E+00 | loss scale: 65536.0 | grad norm: 0.917 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      340/    1500 | consumed samples:        65280 | elapsed time per iteration (ms): 3438.9 | learning rate: 4.890E-04 | global batch size:   192 | lm loss: 2.703852E+00 | loss scale: 65536.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      350/    1500 | consumed samples:        67200 | elapsed time per iteration (ms): 1262.6 | learning rate: 4.872E-04 | global batch size:   192 | lm loss: 2.659994E+00 | loss scale: 65536.0 | grad norm: 1.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      360/    1500 | consumed samples:        69120 | elapsed time per iteration (ms): 2034.3 | learning rate: 4.852E-04 | global batch size:   192 | lm loss: 2.613125E+00 | loss scale: 65536.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      370/    1500 | consumed samples:        71040 | elapsed time per iteration (ms): 1813.6 | learning rate: 4.831E-04 | global batch size:   192 | lm loss: 2.569888E+00 | loss scale: 65536.0 | grad norm: 0.631 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      380/    1500 | consumed samples:        72960 | elapsed time per iteration (ms): 1270.4 | learning rate: 4.809E-04 | global batch size:   192 | lm loss: 2.560538E+00 | loss scale: 65536.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      390/    1500 | consumed samples:        74880 | elapsed time per iteration (ms): 1274.2 | learning rate: 4.785E-04 | global batch size:   192 | lm loss: 2.485398E+00 | loss scale: 65536.0 | grad norm: 0.668 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      400/    1500 | consumed samples:        76800 | elapsed time per iteration (ms): 1311.1 | learning rate: 4.759E-04 | global batch size:   192 | lm loss: 2.438114E+00 | loss scale: 65536.0 | grad norm: 0.729 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (4948.07, 4948.34)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 400 | lm loss value: 2.399463E+00 | lm loss PPL: 1.101726E+01 | 
-----------------------------------------------------------------------------------------------
saving checkpoint at iteration     400 to /scratch/user/siweicui/Megatron-LM/experiments/codeparrot-small
  successfully saved checkpoint at iteration     400 to /scratch/user/siweicui/Megatron-LM/experiments/codeparrot-small
(min, max) time across ranks (ms):
    save-checkpoint ................................: (3108.14, 3108.23)
 iteration      410/    1500 | consumed samples:        78720 | elapsed time per iteration (ms): 1275.4 | learning rate: 4.733E-04 | global batch size:   192 | lm loss: 2.427045E+00 | loss scale: 65536.0 | grad norm: 0.648 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      420/    1500 | consumed samples:        80640 | elapsed time per iteration (ms): 1269.3 | learning rate: 4.705E-04 | global batch size:   192 | lm loss: 2.383641E+00 | loss scale: 65536.0 | grad norm: 0.812 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      430/    1500 | consumed samples:        82560 | elapsed time per iteration (ms): 1375.3 | learning rate: 4.676E-04 | global batch size:   192 | lm loss: 2.365597E+00 | loss scale: 65536.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      440/    1500 | consumed samples:        84480 | elapsed time per iteration (ms): 1270.0 | learning rate: 4.646E-04 | global batch size:   192 | lm loss: 2.337040E+00 | loss scale: 65536.0 | grad norm: 0.659 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      450/    1500 | consumed samples:        86400 | elapsed time per iteration (ms): 1271.0 | learning rate: 4.614E-04 | global batch size:   192 | lm loss: 2.308350E+00 | loss scale: 65536.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      460/    1500 | consumed samples:        88320 | elapsed time per iteration (ms): 1285.2 | learning rate: 4.581E-04 | global batch size:   192 | lm loss: 2.274379E+00 | loss scale: 65536.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      470/    1500 | consumed samples:        90240 | elapsed time per iteration (ms): 1271.0 | learning rate: 4.547E-04 | global batch size:   192 | lm loss: 2.217864E+00 | loss scale: 65536.0 | grad norm: 0.970 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      480/    1500 | consumed samples:        92160 | elapsed time per iteration (ms): 1270.6 | learning rate: 4.512E-04 | global batch size:   192 | lm loss: 2.169444E+00 | loss scale: 65536.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      490/    1500 | consumed samples:        94080 | elapsed time per iteration (ms): 1295.1 | learning rate: 4.475E-04 | global batch size:   192 | lm loss: 2.123892E+00 | loss scale: 65536.0 | grad norm: 0.643 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      500/    1500 | consumed samples:        96000 | elapsed time per iteration (ms): 1268.9 | learning rate: 4.438E-04 | global batch size:   192 | lm loss: 2.126605E+00 | loss scale: 65536.0 | grad norm: 0.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      510/    1500 | consumed samples:        97920 | elapsed time per iteration (ms): 1270.7 | learning rate: 4.399E-04 | global batch size:   192 | lm loss: 2.055992E+00 | loss scale: 65536.0 | grad norm: 0.606 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      520/    1500 | consumed samples:        99840 | elapsed time per iteration (ms): 1270.1 | learning rate: 4.359E-04 | global batch size:   192 | lm loss: 1.993750E+00 | loss scale: 65536.0 | grad norm: 0.598 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      530/    1500 | consumed samples:       101760 | elapsed time per iteration (ms): 1272.6 | learning rate: 4.318E-04 | global batch size:   192 | lm loss: 1.968140E+00 | loss scale: 65536.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      540/    1500 | consumed samples:       103680 | elapsed time per iteration (ms): 2027.5 | learning rate: 4.276E-04 | global batch size:   192 | lm loss: 1.917055E+00 | loss scale: 65536.0 | grad norm: 0.697 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      550/    1500 | consumed samples:       105600 | elapsed time per iteration (ms): 1276.8 | learning rate: 4.233E-04 | global batch size:   192 | lm loss: 1.895194E+00 | loss scale: 65536.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      560/    1500 | consumed samples:       107520 | elapsed time per iteration (ms): 1268.9 | learning rate: 4.189E-04 | global batch size:   192 | lm loss: 1.869750E+00 | loss scale: 65536.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      570/    1500 | consumed samples:       109440 | elapsed time per iteration (ms): 1269.4 | learning rate: 4.144E-04 | global batch size:   192 | lm loss: 1.861216E+00 | loss scale: 65536.0 | grad norm: 0.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      580/    1500 | consumed samples:       111360 | elapsed time per iteration (ms): 1278.3 | learning rate: 4.098E-04 | global batch size:   192 | lm loss: 1.811893E+00 | loss scale: 65536.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      590/    1500 | consumed samples:       113280 | elapsed time per iteration (ms): 1270.0 | learning rate: 4.051E-04 | global batch size:   192 | lm loss: 1.805233E+00 | loss scale: 65536.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      600/    1500 | consumed samples:       115200 | elapsed time per iteration (ms): 1344.3 | learning rate: 4.003E-04 | global batch size:   192 | lm loss: 1.774289E+00 | loss scale: 65536.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (4962.79, 4962.99)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 600 | lm loss value: 1.709945E+00 | lm loss PPL: 5.528659E+00 | 
-----------------------------------------------------------------------------------------------
saving checkpoint at iteration     600 to /scratch/user/siweicui/Megatron-LM/experiments/codeparrot-small
  successfully saved checkpoint at iteration     600 to /scratch/user/siweicui/Megatron-LM/experiments/codeparrot-small
(min, max) time across ranks (ms):
    save-checkpoint ................................: (3224.09, 3224.13)
 iteration      610/    1500 | consumed samples:       117120 | elapsed time per iteration (ms): 1273.6 | learning rate: 3.955E-04 | global batch size:   192 | lm loss: 1.766540E+00 | loss scale: 65536.0 | grad norm: 0.457 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      620/    1500 | consumed samples:       119040 | elapsed time per iteration (ms): 1267.4 | learning rate: 3.905E-04 | global batch size:   192 | lm loss: 1.731967E+00 | loss scale: 65536.0 | grad norm: 0.448 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      630/    1500 | consumed samples:       120960 | elapsed time per iteration (ms): 1294.2 | learning rate: 3.855E-04 | global batch size:   192 | lm loss: 1.718308E+00 | loss scale: 65536.0 | grad norm: 0.454 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      640/    1500 | consumed samples:       122880 | elapsed time per iteration (ms): 1271.0 | learning rate: 3.804E-04 | global batch size:   192 | lm loss: 1.703409E+00 | loss scale: 65536.0 | grad norm: 0.378 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      650/    1500 | consumed samples:       124800 | elapsed time per iteration (ms): 1269.4 | learning rate: 3.752E-04 | global batch size:   192 | lm loss: 1.687261E+00 | loss scale: 65536.0 | grad norm: 0.623 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      660/    1500 | consumed samples:       126720 | elapsed time per iteration (ms): 1269.2 | learning rate: 3.699E-04 | global batch size:   192 | lm loss: 1.684461E+00 | loss scale: 65536.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      670/    1500 | consumed samples:       128640 | elapsed time per iteration (ms): 1270.3 | learning rate: 3.646E-04 | global batch size:   192 | lm loss: 1.653254E+00 | loss scale: 65536.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      680/    1500 | consumed samples:       130560 | elapsed time per iteration (ms): 1269.5 | learning rate: 3.592E-04 | global batch size:   192 | lm loss: 1.643467E+00 | loss scale: 65536.0 | grad norm: 0.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      690/    1500 | consumed samples:       132480 | elapsed time per iteration (ms): 1270.4 | learning rate: 3.537E-04 | global batch size:   192 | lm loss: 1.659044E+00 | loss scale: 65536.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      700/    1500 | consumed samples:       134400 | elapsed time per iteration (ms): 1269.0 | learning rate: 3.482E-04 | global batch size:   192 | lm loss: 1.614508E+00 | loss scale: 65536.0 | grad norm: 0.389 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      710/    1500 | consumed samples:       136320 | elapsed time per iteration (ms): 1269.0 | learning rate: 3.426E-04 | global batch size:   192 | lm loss: 1.611169E+00 | loss scale: 65536.0 | grad norm: 0.360 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      720/    1500 | consumed samples:       138240 | elapsed time per iteration (ms): 1354.0 | learning rate: 3.370E-04 | global batch size:   192 | lm loss: 1.592681E+00 | loss scale: 65536.0 | grad norm: 0.431 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      730/    1500 | consumed samples:       140160 | elapsed time per iteration (ms): 1292.1 | learning rate: 3.313E-04 | global batch size:   192 | lm loss: 1.598110E+00 | loss scale: 65536.0 | grad norm: 0.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      740/    1500 | consumed samples:       142080 | elapsed time per iteration (ms): 1274.5 | learning rate: 3.255E-04 | global batch size:   192 | lm loss: 1.601206E+00 | loss scale: 65536.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      750/    1500 | consumed samples:       144000 | elapsed time per iteration (ms): 1272.5 | learning rate: 3.197E-04 | global batch size:   192 | lm loss: 1.570675E+00 | loss scale: 65536.0 | grad norm: 0.452 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      760/    1500 | consumed samples:       145920 | elapsed time per iteration (ms): 1274.0 | learning rate: 3.139E-04 | global batch size:   192 | lm loss: 1.581573E+00 | loss scale: 65536.0 | grad norm: 0.638 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      770/    1500 | consumed samples:       147840 | elapsed time per iteration (ms): 1269.8 | learning rate: 3.081E-04 | global batch size:   192 | lm loss: 1.566138E+00 | loss scale: 65536.0 | grad norm: 0.414 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      780/    1500 | consumed samples:       149760 | elapsed time per iteration (ms): 1268.0 | learning rate: 3.022E-04 | global batch size:   192 | lm loss: 1.563128E+00 | loss scale: 65536.0 | grad norm: 0.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      790/    1500 | consumed samples:       151680 | elapsed time per iteration (ms): 1268.6 | learning rate: 2.963E-04 | global batch size:   192 | lm loss: 1.564070E+00 | loss scale: 65536.0 | grad norm: 0.394 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      800/    1500 | consumed samples:       153600 | elapsed time per iteration (ms): 1269.2 | learning rate: 2.903E-04 | global batch size:   192 | lm loss: 1.550931E+00 | loss scale: 65536.0 | grad norm: 0.397 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (4832.15, 4832.60)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 800 | lm loss value: 1.448633E+00 | lm loss PPL: 4.257290E+00 | 
-----------------------------------------------------------------------------------------------
saving checkpoint at iteration     800 to /scratch/user/siweicui/Megatron-LM/experiments/codeparrot-small
  successfully saved checkpoint at iteration     800 to /scratch/user/siweicui/Megatron-LM/experiments/codeparrot-small
(min, max) time across ranks (ms):
    save-checkpoint ................................: (3305.95, 3306.28)
 iteration      810/    1500 | consumed samples:       155520 | elapsed time per iteration (ms): 1273.3 | learning rate: 2.843E-04 | global batch size:   192 | lm loss: 1.532291E+00 | loss scale: 65536.0 | grad norm: 0.490 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      820/    1500 | consumed samples:       157440 | elapsed time per iteration (ms): 1272.4 | learning rate: 2.783E-04 | global batch size:   192 | lm loss: 1.534474E+00 | loss scale: 65536.0 | grad norm: 0.348 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      830/    1500 | consumed samples:       159360 | elapsed time per iteration (ms): 1267.7 | learning rate: 2.723E-04 | global batch size:   192 | lm loss: 1.531671E+00 | loss scale: 65536.0 | grad norm: 0.416 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      840/    1500 | consumed samples:       161280 | elapsed time per iteration (ms): 1268.0 | learning rate: 2.663E-04 | global batch size:   192 | lm loss: 1.526459E+00 | loss scale: 65536.0 | grad norm: 0.376 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      850/    1500 | consumed samples:       163200 | elapsed time per iteration (ms): 1273.1 | learning rate: 2.603E-04 | global batch size:   192 | lm loss: 1.510167E+00 | loss scale: 65536.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      860/    1500 | consumed samples:       165120 | elapsed time per iteration (ms): 1267.1 | learning rate: 2.542E-04 | global batch size:   192 | lm loss: 1.504080E+00 | loss scale: 65536.0 | grad norm: 0.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      870/    1500 | consumed samples:       167040 | elapsed time per iteration (ms): 1268.2 | learning rate: 2.482E-04 | global batch size:   192 | lm loss: 1.528673E+00 | loss scale: 65536.0 | grad norm: 0.329 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      880/    1500 | consumed samples:       168960 | elapsed time per iteration (ms): 1266.7 | learning rate: 2.421E-04 | global batch size:   192 | lm loss: 1.503616E+00 | loss scale: 65536.0 | grad norm: 0.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
