Zarr-based strategies will not be registered because of missing packages
Zarr-based strategies will not be registered because of missing packages
using world size: 2, data-parallel size: 2, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 8d76e4804ef7051aa0637e1f0ba4b7aa-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 8d76e4804ef7051aa0637e1f0ba4b7aa-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 8d76e4804ef7051aa0637e1f0ba4b7aa-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1452726
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 67
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 9d8473cedb3a74de6470a41ef6852381-GPTDataset-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 9d8473cedb3a74de6470a41ef6852381-GPTDataset-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 9d8473cedb3a74de6470a41ef6852381-GPTDataset-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1975
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 3
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2023-12-09 10:06:38 
done with setup ...
training ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (287.45, 290.80)
    train/valid/test-data-iterators-setup ..........: (181.87, 187.09)
[before the start of training step] datetime: 2023-12-09 10:06:38 
 iteration       10/  150000 | consumed samples:         1920 | elapsed time per iteration (ms): 1483.8 | learning rate: 0.000E+00 | global batch size:   192 | loss scale: 8388608.0 | number of skipped iterations:  10 | number of nan iterations:   0 |
 iteration       20/  150000 | consumed samples:         3840 | elapsed time per iteration (ms): 1309.9 | learning rate: 7.500E-07 | global batch size:   192 | lm loss: 1.047313E+01 | loss scale: 65536.0 | grad norm: 74.097 | number of skipped iterations:   7 | number of nan iterations:   0 |
[Rank 0] (after 20 iterations) memory (MB) | allocated: 2687.71337890625 | max allocated: 20468.99267578125 | reserved: 22414.0 | max reserved: 22414.0
 iteration       30/  150000 | consumed samples:         5760 | elapsed time per iteration (ms): 1280.9 | learning rate: 3.250E-06 | global batch size:   192 | lm loss: 9.130603E+00 | loss scale: 65536.0 | grad norm: 23.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       40/  150000 | consumed samples:         7680 | elapsed time per iteration (ms): 1264.5 | learning rate: 5.750E-06 | global batch size:   192 | lm loss: 7.069947E+00 | loss scale: 65536.0 | grad norm: 12.842 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       50/  150000 | consumed samples:         9600 | elapsed time per iteration (ms): 1265.8 | learning rate: 8.250E-06 | global batch size:   192 | lm loss: 6.463663E+00 | loss scale: 65536.0 | grad norm: 3.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       60/  150000 | consumed samples:        11520 | elapsed time per iteration (ms): 1269.2 | learning rate: 1.075E-05 | global batch size:   192 | lm loss: 6.128417E+00 | loss scale: 65536.0 | grad norm: 1.695 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       70/  150000 | consumed samples:        13440 | elapsed time per iteration (ms): 1272.0 | learning rate: 1.325E-05 | global batch size:   192 | lm loss: 5.847960E+00 | loss scale: 65536.0 | grad norm: 1.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       80/  150000 | consumed samples:        15360 | elapsed time per iteration (ms): 1269.4 | learning rate: 1.575E-05 | global batch size:   192 | lm loss: 5.729837E+00 | loss scale: 65536.0 | grad norm: 1.707 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration       90/  150000 | consumed samples:        17280 | elapsed time per iteration (ms): 1271.1 | learning rate: 1.825E-05 | global batch size:   192 | lm loss: 5.507355E+00 | loss scale: 65536.0 | grad norm: 1.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      100/  150000 | consumed samples:        19200 | elapsed time per iteration (ms): 1275.7 | learning rate: 2.075E-05 | global batch size:   192 | lm loss: 5.348164E+00 | loss scale: 65536.0 | grad norm: 1.206 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      110/  150000 | consumed samples:        21120 | elapsed time per iteration (ms): 1295.8 | learning rate: 2.325E-05 | global batch size:   192 | lm loss: 5.159624E+00 | loss scale: 65536.0 | grad norm: 2.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      120/  150000 | consumed samples:        23040 | elapsed time per iteration (ms): 7075.6 | learning rate: 2.575E-05 | global batch size:   192 | lm loss: 4.963021E+00 | loss scale: 65536.0 | grad norm: 1.346 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      130/  150000 | consumed samples:        24960 | elapsed time per iteration (ms): 1315.8 | learning rate: 2.825E-05 | global batch size:   192 | lm loss: 4.862281E+00 | loss scale: 65536.0 | grad norm: 1.410 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      140/  150000 | consumed samples:        26880 | elapsed time per iteration (ms): 1263.8 | learning rate: 3.075E-05 | global batch size:   192 | lm loss: 4.738271E+00 | loss scale: 65536.0 | grad norm: 1.818 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      150/  150000 | consumed samples:        28800 | elapsed time per iteration (ms): 1266.1 | learning rate: 3.325E-05 | global batch size:   192 | lm loss: 4.589563E+00 | loss scale: 65536.0 | grad norm: 1.259 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      160/  150000 | consumed samples:        30720 | elapsed time per iteration (ms): 1268.4 | learning rate: 3.575E-05 | global batch size:   192 | lm loss: 4.406157E+00 | loss scale: 65536.0 | grad norm: 1.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      170/  150000 | consumed samples:        32640 | elapsed time per iteration (ms): 1270.4 | learning rate: 3.825E-05 | global batch size:   192 | lm loss: 4.294816E+00 | loss scale: 65536.0 | grad norm: 1.265 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      180/  150000 | consumed samples:        34560 | elapsed time per iteration (ms): 1268.4 | learning rate: 4.075E-05 | global batch size:   192 | lm loss: 4.262981E+00 | loss scale: 65536.0 | grad norm: 2.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      190/  150000 | consumed samples:        36480 | elapsed time per iteration (ms): 1273.2 | learning rate: 4.325E-05 | global batch size:   192 | lm loss: 4.145434E+00 | loss scale: 65536.0 | grad norm: 1.380 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      200/  150000 | consumed samples:        38400 | elapsed time per iteration (ms): 1273.0 | learning rate: 4.575E-05 | global batch size:   192 | lm loss: 4.058139E+00 | loss scale: 65536.0 | grad norm: 1.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    evaluate .......................................: (5540.30, 5540.48)
-----------------------------------------------------------------------------------------------
 validation loss at iteration 200 | lm loss value: 3.956447E+00 | lm loss PPL: 5.227129E+01 | 
-----------------------------------------------------------------------------------------------
 iteration      210/  150000 | consumed samples:        40320 | elapsed time per iteration (ms): 1274.4 | learning rate: 4.825E-05 | global batch size:   192 | lm loss: 4.009393E+00 | loss scale: 65536.0 | grad norm: 2.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
 iteration      220/  150000 | consumed samples:        42240 | elapsed time per iteration (ms): 1273.9 | learning rate: 5.075E-05 | global batch size:   192 | lm loss: 3.910060E+00 | loss scale: 65536.0 | grad norm: 1.469 | number of skipped iterations:   0 | number of nan iterations:   0 |
Process ForkProcess-27:
Process ForkProcess-32:
Process ForkProcess-29:
Process ForkProcess-22:
Process ForkProcess-13:
Process ForkProcess-17:
Process ForkProcess-26:
Traceback (most recent call last):
Process ForkProcess-26:
Process ForkProcess-29:
Process ForkProcess-28:
Traceback (most recent call last):
Process ForkProcess-31:
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
KeyboardInterrupt
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
KeyboardInterrupt
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
KeyboardInterrupt
KeyboardInterrupt
KeyboardInterrupt
KeyboardInterrupt
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
Process ForkProcess-25:
KeyboardInterrupt
KeyboardInterrupt
Process ForkProcess-27:
Process ForkProcess-24:
Process ForkProcess-4:
Process ForkProcess-24:
Process ForkProcess-23:
Process ForkProcess-15:
Process ForkProcess-9:
Process ForkProcess-16:
Process ForkProcess-12:
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
Traceback (most recent call last):
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
Traceback (most recent call last):
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
Traceback (most recent call last):
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
KeyboardInterrupt
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
KeyboardInterrupt
  File "/usr/lib/python3.10/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
KeyboardInterrupt
Process ForkProcess-21:
Process ForkProcess-20:
Process ForkProcess-18:
Process ForkProcess-14:
Process ForkProcess-11:
Process ForkProcess-18:
Process ForkProcess-30:
Process ForkProcess-6:
Process ForkProcess-3:
Process ForkProcess-5:
Process ForkProcess-6:
Process ForkProcess-8:
Process ForkProcess-4:
Process ForkProcess-10:
Process ForkProcess-22:
Process ForkProcess-7:
Process ForkProcess-20:
Process ForkProcess-9:
Process ForkProcess-25:
Process ForkProcess-11:
Process ForkProcess-13:
Process ForkProcess-7:
Process ForkProcess-12:
Process ForkProcess-17:
Process ForkProcess-14:
Process ForkProcess-8:
Process ForkProcess-1:
Process ForkProcess-2:
Process ForkProcess-16:
Process ForkProcess-5:
Process ForkProcess-10:
Process ForkProcess-1:
Process ForkProcess-15:
Process ForkProcess-28:
Process ForkProcess-30:
Process ForkProcess-32:
[2023-12-09 10:12:36,943] torch.distributed.elastic.agent.server.api: [WARNING] Received Signals.SIGINT death signal, shutting down workers
[2023-12-09 10:12:36,964] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 234203 closing signal SIGINT
[2023-12-09 10:12:36,964] torch.distributed.elastic.multiprocessing.api: [WARNING] Sending process 234204 closing signal SIGINT
Process ForkProcess-31:
Process ForkProcess-2:
Process ForkProcess-23:
Process ForkProcess-21:
Process ForkProcess-3:
Process ForkProcess-19:
Process ForkProcess-19:
  File "/usr/lib/python3.10/multiprocessing/process.py", line 314, in _bootstrap
    self.run()
  File "/usr/lib/python3.10/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.10/multiprocessing/queues.py", line 102, in get
    with self._rlock:
KeyboardInterrupt
Traceback (most recent call last):
  File "/scratch/user/siweicui/Megatron-LM/experiments/../pretrain_gpt.py", line 230, in <module>
  File "/usr/lib/python3.10/concurrent/futures/process.py", line 240, in _process_worker
    call_item = call_queue.get(block=True)
    pretrain(train_valid_test_datasets_provider,
  File "/scratch/user/siweicui/Megatron-LM/megatron/training.py", line 180, in pretrain
Traceback (most recent call last):
      File "/scratch/user/siweicui/Megatron-LM/experiments/../pretrain_gpt.py", line 230, in <module>
iteration = train(forward_step_func,
  File "/scratch/user/siweicui/Megatron-LM/megatron/training.py", line 784, in train
    train_step(forward_step_func,
  File "/scratch/user/siweicui/Megatron-LM/megatron/training.py", line 447, in train_step
    pretrain(train_valid_test_datasets_provider,
  File "/scratch/user/siweicui/Megatron-LM/megatron/training.py", line 180, in pretrain
    losses_reduced = forward_backward_func(
  File "/scratch/user/siweicui/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 327, in forward_backward_no_pipelining
    iteration = train(forward_step_func,
  File "/scratch/user/siweicui/Megatron-LM/megatron/training.py", line 784, in train
    output_tensor = forward_step(
  File "/scratch/user/siweicui/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 183, in forward_step
    train_step(forward_step_func,
      File "/scratch/user/siweicui/Megatron-LM/megatron/training.py", line 447, in train_step
output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "/scratch/user/siweicui/Megatron-LM/experiments/../pretrain_gpt.py", line 177, in forward_step
        losses_reduced = forward_backward_func(tokens, labels, loss_mask, attention_mask, position_ids = get_batch(

  File "/scratch/user/siweicui/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 327, in forward_backward_no_pipelining
  File "/scratch/user/siweicui/Megatron-LM/experiments/../pretrain_gpt.py", line 106, in get_batch
    output_tensor = forward_step(    
data_b = tensor_parallel.broadcast_data(keys, data, datatype)  File "/scratch/user/siweicui/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 183, in forward_step

  File "/scratch/user/siweicui/Megatron-LM/megatron/core/tensor_parallel/data.py", line 79, in broadcast_data
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "/scratch/user/siweicui/Megatron-LM/experiments/../pretrain_gpt.py", line 177, in forward_step
    tokens, labels, loss_mask, attention_mask, position_ids = get_batch(
  File "/scratch/user/siweicui/Megatron-LM/experiments/../pretrain_gpt.py", line 106, in get_batch
    data_b = tensor_parallel.broadcast_data(keys, data, datatype)
  File "/scratch/user/siweicui/Megatron-LM/megatron/core/tensor_parallel/data.py", line 79, in broadcast_data
    key_size, key_numel, total_numel = _build_key_size_numel_dictionaries(keys, data)    
key_size, key_numel, total_numel = _build_key_size_numel_dictionaries(keys, data)  File "/scratch/user/siweicui/Megatron-LM/megatron/core/tensor_parallel/data.py", line 39, in _build_key_size_numel_dictionaries

  File "/scratch/user/siweicui/Megatron-LM/megatron/core/tensor_parallel/data.py", line 39, in _build_key_size_numel_dictionaries
    sizes_cuda = torch.cuda.LongTensor(sizes)
KeyboardInterrupt
    sizes_cuda = torch.cuda.LongTensor(sizes)
KeyboardInterrupt
Traceback (most recent call last):
  File "/usr/local/bin/torchrun", line 8, in <module>
    sys.exit(main())
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 346, in wrapper
    return f(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/run.py", line 806, in main
    run(args)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/run.py", line 797, in run
    elastic_launch(
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/launcher/api.py", line 134, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/launcher/api.py", line 255, in launch_agent
    result = agent.run()
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/elastic/metrics/api.py", line 124, in wrapper
    result = f(*args, **kwargs)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/elastic/agent/server/api.py", line 736, in run
    result = self._invoke_run(role)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/elastic/agent/server/api.py", line 877, in _invoke_run
    time.sleep(monitor_interval)
  File "/usr/local/lib/python3.10/dist-packages/torch/distributed/elastic/multiprocessing/api.py", line 62, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 234193 got signal: 2
